
Running configuration General, run #0...
Assigned runID=General-0-20230527-18:03:38-39464
Setting up network "ProjectNetwork"...
Initializing...

Running simulation...
** Event #0   t=0   Elapsed: 1.7e-05s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
[INFO]	--> Rebuilding routing table:
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.6.99
[DETAIL]	    LS age: 0
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.6.99
[DETAIL]	    Advertising router: 192.168.6.99
[DETAIL]	    Seq number: -2147483627
[DETAIL]	    Length: 60
[DETAIL]	    Number of links: 3
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 10.0.0.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.6.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.5.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.8.99
[DETAIL]	    LS age: 56
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.8.99
[DETAIL]	    Advertising router: 192.168.8.99
[DETAIL]	    Seq number: -2147483629
[DETAIL]	    Length: 60
[DETAIL]	    Number of links: 3
[DETAIL]	
[DETAIL]	        Link connected to: a transit network
[DETAIL]	        DR address (link ID): 10.0.0.4
[DETAIL]	        Router interface address (link data): 10.0.0.4
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.8.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.7.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.4.99
[DETAIL]	    LS age: 56
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.4.99
[DETAIL]	    Advertising router: 192.168.4.99
[DETAIL]	    Seq number: -2147483630
[DETAIL]	    Length: 60
[DETAIL]	    Number of links: 3
[DETAIL]	
[DETAIL]	        Link connected to: a transit network
[DETAIL]	        DR address (link ID): 10.0.0.4
[DETAIL]	        Router interface address (link data): 10.0.0.2
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.4.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.3.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.2.99
[DETAIL]	    LS age: 56
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.2.99
[DETAIL]	    Advertising router: 192.168.2.99
[DETAIL]	    Seq number: -2147483630
[DETAIL]	    Length: 60
[DETAIL]	    Number of links: 3
[DETAIL]	
[DETAIL]	        Link connected to: a transit network
[DETAIL]	        DR address (link ID): 10.0.0.4
[DETAIL]	        Router interface address (link data): 10.0.0.1
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.2.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.1.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.0.99
[DETAIL]	    LS age: 56
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.0.99
[DETAIL]	    Advertising router: 192.168.0.99
[DETAIL]	    Seq number: -2147483632
[DETAIL]	    Length: 48
[DETAIL]	    Number of links: 2
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.0.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a transit network
[DETAIL]	        DR address (link ID): 10.0.0.4
[DETAIL]	        Router interface address (link data): 10.0.0.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Network LSA in Area 0.0.0.0
[DETAIL]	    LS age: 56
[DETAIL]	    LS type: 2
[DETAIL]	    Link state ID: 10.0.0.4
[DETAIL]	    Advertising router: 192.168.8.99
[DETAIL]	    Seq number: -2147483639
[DETAIL]	    Length: 44
[DETAIL]	    Number of attached routers: 5
[DETAIL]	        Attached router: 192.168.4.99
[DETAIL]	        Attached router: 192.168.6.99
[DETAIL]	        Attached router: 192.168.2.99
[DETAIL]	        Attached router: 192.168.0.99
[DETAIL]	        Attached router: 192.168.8.99
[DETAIL]	
[INFO]	No changes to the OSPF routing table. 
[INFO]	<-- Routing table was rebuilt.
[INFO]	Results:
[INFO]	(inet::ospfv2::Ospfv2RoutingTableEntry) O 10.0.0.0/24 gw:*  metric:1  if:eth0 destType:Network pathType:IntraArea area:0.0.0.0
[INFO]	(inet::ospfv2::Ospfv2RoutingTableEntry) O 192.168.6.0/24 gw:*  metric:1  if:eth1 destType:Network pathType:IntraArea area:0.0.0.0
[INFO]	(inet::ospfv2::Ospfv2RoutingTableEntry) O 192.168.5.0/24 gw:*  metric:1  if:eth2 destType:Network pathType:IntraArea area:0.0.0.0
[INFO]	Changing neighborhood state of 192.168.4.99 from 'Full' to 'Down'
[INFO]	Sending Link State Update packet to 224.0.0.5 on interface[101] with updates:
[DETAIL]	  LSAHeader (age: 1, type: RouterLsa, LSID: 192.168.6.99, advertisingRouter: 192.168.6.99, seqNumber: -2147483626)
[DETAIL]	  bits=_ _ _
[DETAIL]	  links:
[DETAIL]	    ID=10.0.0.0, data=4294967040 (255.255.255.0), type=
[INFO]	Stub
[DETAIL]	, cost=1
[DETAIL]	    ID=192.168.6.0, data=4294967040 (255.255.255.0), type=
[INFO]	Stub
[DETAIL]	, cost=1
[DETAIL]	    ID=192.168.5.0, data=4294967040 (255.255.255.0), type=
[INFO]	Stub
[DETAIL]	, cost=1
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(38), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[3] <-- ospf.ipOut, [1moutGate[0m = (omnetpp::cGate)out[0] --> ipv4.transportIn, [1mpacket[0m = [2m(Packet)[0m[3mOSPF_LSUpdPacket[0m (88 B) [2mOspfv2LinkStateUpdatePacket[0m.
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(38), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- <parent>.transportIn, (ned.IdealChannel)channel , [1moutGate[0m = (omnetpp::cGate)out[2] --> mp.in[0], [1mpacket[0m = [2m(Packet)[0m[3mOSPF_LSUpdPacket[0m (88 B) [2mOspfv2LinkStateUpdatePacket[0m.
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(38), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- up.out[2], [1moutGate[0m = (omnetpp::cGate)out[3] --> ip.transportIn, [1mpacket[0m = [2m(Packet)[0m[3mOSPF_LSUpdPacket[0m (88 B) [2mOspfv2LinkStateUpdatePacket[0m.
[INFO]	Changing neighborhood state of 192.168.2.99 from 'Full' to 'Down'
[INFO]	Sending Link State Update packet to 224.0.0.5 on interface[101] with updates:
[DETAIL]	  LSAHeader (age: 1, type: RouterLsa, LSID: 192.168.6.99, advertisingRouter: 192.168.6.99, seqNumber: -2147483625)
[DETAIL]	  bits=_ _ _
[DETAIL]	  links:
[DETAIL]	    ID=10.0.0.0, data=4294967040 (255.255.255.0), type=
[INFO]	Stub
[DETAIL]	, cost=1
[DETAIL]	    ID=192.168.6.0, data=4294967040 (255.255.255.0), type=
[INFO]	Stub
[DETAIL]	, cost=1
[DETAIL]	    ID=192.168.5.0, data=4294967040 (255.255.255.0), type=
[INFO]	Stub
[DETAIL]	, cost=1
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(38), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[3] <-- ospf.ipOut, [1moutGate[0m = (omnetpp::cGate)out[0] --> ipv4.transportIn, [1mpacket[0m = [2m(Packet)[0m[3mOSPF_LSUpdPacket[0m (88 B) [2mOspfv2LinkStateUpdatePacket[0m.
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(38), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- <parent>.transportIn, (ned.IdealChannel)channel , [1moutGate[0m = (omnetpp::cGate)out[2] --> mp.in[0], [1mpacket[0m = [2m(Packet)[0m[3mOSPF_LSUpdPacket[0m (88 B) [2mOspfv2LinkStateUpdatePacket[0m.
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(38), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- up.out[2], [1moutGate[0m = (omnetpp::cGate)out[3] --> ip.transportIn, [1mpacket[0m = [2m(Packet)[0m[3mOSPF_LSUpdPacket[0m (88 B) [2mOspfv2LinkStateUpdatePacket[0m.
[INFO]	Changing neighborhood state of 192.168.0.99 from 'Full' to 'Down'
[INFO]	Changing the state of interface 101 from 'Backup' to 'Down'
[INFO]	--> Rebuilding routing table:
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.6.99
[DETAIL]	    LS age: 0
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.6.99
[DETAIL]	    Advertising router: 192.168.6.99
[DETAIL]	    Seq number: -2147483623
[DETAIL]	    Length: 48
[DETAIL]	    Number of links: 2
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.6.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.5.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.8.99
[DETAIL]	    LS age: 56
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.8.99
[DETAIL]	    Advertising router: 192.168.8.99
[DETAIL]	    Seq number: -2147483629
[DETAIL]	    Length: 60
[DETAIL]	    Number of links: 3
[DETAIL]	
[DETAIL]	        Link connected to: a transit network
[DETAIL]	        DR address (link ID): 10.0.0.4
[DETAIL]	        Router interface address (link data): 10.0.0.4
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.8.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.7.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.4.99
[DETAIL]	    LS age: 56
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.4.99
[DETAIL]	    Advertising router: 192.168.4.99
[DETAIL]	    Seq number: -2147483630
[DETAIL]	    Length: 60
[DETAIL]	    Number of links: 3
[DETAIL]	
[DETAIL]	        Link connected to: a transit network
[DETAIL]	        DR address (link ID): 10.0.0.4
[DETAIL]	        Router interface address (link data): 10.0.0.2
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.4.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.3.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.2.99
[DETAIL]	    LS age: 56
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.2.99
[DETAIL]	    Advertising router: 192.168.2.99
[DETAIL]	    Seq number: -2147483630
[DETAIL]	    Length: 60
[DETAIL]	    Number of links: 3
[DETAIL]	
[DETAIL]	        Link connected to: a transit network
[DETAIL]	        DR address (link ID): 10.0.0.4
[DETAIL]	        Router interface address (link data): 10.0.0.1
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.2.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.1.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.0.99
[DETAIL]	    LS age: 56
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.0.99
[DETAIL]	    Advertising router: 192.168.0.99
[DETAIL]	    Seq number: -2147483632
[DETAIL]	    Length: 48
[DETAIL]	    Number of links: 2
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.0.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a transit network
[DETAIL]	        DR address (link ID): 10.0.0.4
[DETAIL]	        Router interface address (link data): 10.0.0.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Network LSA in Area 0.0.0.0
[DETAIL]	    LS age: 56
[DETAIL]	    LS type: 2
[DETAIL]	    Link state ID: 10.0.0.4
[DETAIL]	    Advertising router: 192.168.8.99
[DETAIL]	    Seq number: -2147483639
[DETAIL]	    Length: 44
[DETAIL]	    Number of attached routers: 5
[DETAIL]	        Attached router: 192.168.4.99
[DETAIL]	        Attached router: 192.168.6.99
[DETAIL]	        Attached router: 192.168.2.99
[DETAIL]	        Attached router: 192.168.0.99
[DETAIL]	        Attached router: 192.168.8.99
[DETAIL]	
[INFO]	No changes to the OSPF routing table. 
[INFO]	<-- Routing table was rebuilt.
[INFO]	Results:
[INFO]	(inet::ospfv2::Ospfv2RoutingTableEntry) O 192.168.6.0/24 gw:*  metric:1  if:eth1 destType:Network pathType:IntraArea area:0.0.0.0
[INFO]	(inet::ospfv2::Ospfv2RoutingTableEntry) O 192.168.5.0/24 gw:*  metric:1  if:eth2 destType:Network pathType:IntraArea area:0.0.0.0
[INFO]	** Signal at T=1900.423643488 to ProjectNetwork.router[3].ipv4.routingTable: interfaceConfigChanged eth0 ID:101 MTU:1500 UP BROADCAST NOCARRIER MULTICAST macAddr:0A-AA-00-00-00-23 Ipv4:{inet_addr:10.0.0.3/24 mcastgrps:224.0.0.1,224.0.0.2,224.0.0.5,224.0.0.6} changed field: 10
[INFO]	 
[INFO]	** Signal at T=1900.423643488 to ProjectNetwork.router[4].ipv4.routingTable: interfaceStateChanged eth0 ID:101 MTU:1500 UP BROADCAST NOCARRIER MULTICAST macAddr:0A-AA-00-00-00-26 Ipv4:{inet_addr:10.0.0.4/24 mcastgrps:224.0.0.1,224.0.0.2,224.0.0.5,224.0.0.6} changed field: 0
[INFO]	 
[INFO]	** Signal at T=1900.423643488 to ProjectNetwork.router[4].ipv4.configurator: interfaceStateChanged eth0 ID:101 MTU:1500 UP BROADCAST NOCARRIER MULTICAST macAddr:0A-AA-00-00-00-26 Ipv4:{inet_addr:10.0.0.4/24 mcastgrps:224.0.0.1,224.0.0.2,224.0.0.5,224.0.0.6} changed field: 0
[INFO]	 
[INFO]	Changing neighborhood state of 192.168.4.99 from 'Full' to 'Down'
[INFO]	Sending Link State Update packet to 224.0.0.5 on interface[101] with updates:
[DETAIL]	  LSAHeader (age: 1, type: RouterLsa, LSID: 192.168.8.99, advertisingRouter: 192.168.8.99, seqNumber: -2147483628)
[DETAIL]	  bits=_ _ _
[DETAIL]	  links:
[DETAIL]	    ID=10.0.0.0, data=4294967040 (255.255.255.0), type=
[INFO]	Stub
[DETAIL]	, cost=1
[DETAIL]	    ID=192.168.8.0, data=4294967040 (255.255.255.0), type=
[INFO]	Stub
[DETAIL]	, cost=1
[DETAIL]	    ID=192.168.7.0, data=4294967040 (255.255.255.0), type=
[INFO]	Stub
[DETAIL]	, cost=1
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(38), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[3] <-- ospf.ipOut, [1moutGate[0m = (omnetpp::cGate)out[0] --> ipv4.transportIn, [1mpacket[0m = [2m(Packet)[0m[3mOSPF_LSUpdPacket[0m (88 B) [2mOspfv2LinkStateUpdatePacket[0m.
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(38), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- <parent>.transportIn, (ned.IdealChannel)channel , [1moutGate[0m = (omnetpp::cGate)out[2] --> mp.in[0], [1mpacket[0m = [2m(Packet)[0m[3mOSPF_LSUpdPacket[0m (88 B) [2mOspfv2LinkStateUpdatePacket[0m.
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(38), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- up.out[2], [1moutGate[0m = (omnetpp::cGate)out[3] --> ip.transportIn, [1mpacket[0m = [2m(Packet)[0m[3mOSPF_LSUpdPacket[0m (88 B) [2mOspfv2LinkStateUpdatePacket[0m.
[INFO]	Sending Link State Update packet to 224.0.0.5 on interface[101] with updates:
[DETAIL]	  LSAHeader (age: 1, type: NetworkLsa, LSID: 10.0.0.4, advertisingRouter: 192.168.8.99, seqNumber: -2147483638)
[DETAIL]	  netMask=255.255.255.0
[DETAIL]	  attachedRouters:
[DETAIL]	    192.168.6.99
[DETAIL]	    192.168.2.99
[DETAIL]	    192.168.0.99
[DETAIL]	    192.168.8.99
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(38), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[3] <-- ospf.ipOut, [1moutGate[0m = (omnetpp::cGate)out[0] --> ipv4.transportIn, [1mpacket[0m = [2m(Packet)[0m[3mOSPF_LSUpdPacket[0m (68 B) [2mOspfv2LinkStateUpdatePacket[0m.
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(38), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- <parent>.transportIn, (ned.IdealChannel)channel , [1moutGate[0m = (omnetpp::cGate)out[2] --> mp.in[0], [1mpacket[0m = [2m(Packet)[0m[3mOSPF_LSUpdPacket[0m (68 B) [2mOspfv2LinkStateUpdatePacket[0m.
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(38), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- up.out[2], [1moutGate[0m = (omnetpp::cGate)out[3] --> ip.transportIn, [1mpacket[0m = [2m(Packet)[0m[3mOSPF_LSUpdPacket[0m (68 B) [2mOspfv2LinkStateUpdatePacket[0m.
[INFO]	--> Rebuilding routing table:
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.8.99
[DETAIL]	    LS age: 0
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.8.99
[DETAIL]	    Advertising router: 192.168.8.99
[DETAIL]	    Seq number: -2147483628
[DETAIL]	    Length: 60
[DETAIL]	    Number of links: 3
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 10.0.0.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.8.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.7.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.4.99
[DETAIL]	    LS age: 56
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.4.99
[DETAIL]	    Advertising router: 192.168.4.99
[DETAIL]	    Seq number: -2147483630
[DETAIL]	    Length: 60
[DETAIL]	    Number of links: 3
[DETAIL]	
[DETAIL]	        Link connected to: a transit network
[DETAIL]	        DR address (link ID): 10.0.0.4
[DETAIL]	        Router interface address (link data): 10.0.0.2
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.4.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.3.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.6.99
[DETAIL]	    LS age: 56
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.6.99
[DETAIL]	    Advertising router: 192.168.6.99
[DETAIL]	    Seq number: -2147483628
[DETAIL]	    Length: 60
[DETAIL]	    Number of links: 3
[DETAIL]	
[DETAIL]	        Link connected to: a transit network
[DETAIL]	        DR address (link ID): 10.0.0.4
[DETAIL]	        Router interface address (link data): 10.0.0.3
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.6.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.5.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.2.99
[DETAIL]	    LS age: 56
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.2.99
[DETAIL]	    Advertising router: 192.168.2.99
[DETAIL]	    Seq number: -2147483630
[DETAIL]	    Length: 60
[DETAIL]	    Number of links: 3
[DETAIL]	
[DETAIL]	        Link connected to: a transit network
[DETAIL]	        DR address (link ID): 10.0.0.4
[DETAIL]	        Router interface address (link data): 10.0.0.1
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.2.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.1.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.0.99
[DETAIL]	    LS age: 56
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.0.99
[DETAIL]	    Advertising router: 192.168.0.99
[DETAIL]	    Seq number: -2147483632
[DETAIL]	    Length: 48
[DETAIL]	    Number of links: 2
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.0.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a transit network
[DETAIL]	        DR address (link ID): 10.0.0.4
[DETAIL]	        Router interface address (link data): 10.0.0.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Network LSA in Area 0.0.0.0
[DETAIL]	    LS age: 0
[DETAIL]	    LS type: 2
[DETAIL]	    Link state ID: 10.0.0.4
[DETAIL]	    Advertising router: 192.168.8.99
[DETAIL]	    Seq number: -2147483638
[DETAIL]	    Length: 40
[DETAIL]	    Number of attached routers: 4
[DETAIL]	        Attached router: 192.168.6.99
[DETAIL]	        Attached router: 192.168.2.99
[DETAIL]	        Attached router: 192.168.0.99
[DETAIL]	        Attached router: 192.168.8.99
[DETAIL]	
[INFO]	No changes to the OSPF routing table. 
[INFO]	<-- Routing table was rebuilt.
[INFO]	Results:
[INFO]	(inet::ospfv2::Ospfv2RoutingTableEntry) O 10.0.0.0/24 gw:*  metric:1  if:eth0 destType:Network pathType:IntraArea area:0.0.0.0
[INFO]	(inet::ospfv2::Ospfv2RoutingTableEntry) O 192.168.8.0/24 gw:*  metric:1  if:eth1 destType:Network pathType:IntraArea area:0.0.0.0
[INFO]	(inet::ospfv2::Ospfv2RoutingTableEntry) O 192.168.7.0/24 gw:*  metric:1  if:eth2 destType:Network pathType:IntraArea area:0.0.0.0
[INFO]	Changing neighborhood state of 192.168.6.99 from 'Full' to 'Down'
[INFO]	Sending Link State Update packet to 224.0.0.5 on interface[101] with updates:
[DETAIL]	  LSAHeader (age: 1, type: RouterLsa, LSID: 192.168.8.99, advertisingRouter: 192.168.8.99, seqNumber: -2147483627)
[DETAIL]	  bits=_ _ _
[DETAIL]	  links:
[DETAIL]	    ID=10.0.0.0, data=4294967040 (255.255.255.0), type=
[INFO]	Stub
[DETAIL]	, cost=1
[DETAIL]	    ID=192.168.8.0, data=4294967040 (255.255.255.0), type=
[INFO]	Stub
[DETAIL]	, cost=1
[DETAIL]	    ID=192.168.7.0, data=4294967040 (255.255.255.0), type=
[INFO]	Stub
[DETAIL]	, cost=1
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(38), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[3] <-- ospf.ipOut, [1moutGate[0m = (omnetpp::cGate)out[0] --> ipv4.transportIn, [1mpacket[0m = [2m(Packet)[0m[3mOSPF_LSUpdPacket[0m (88 B) [2mOspfv2LinkStateUpdatePacket[0m.
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(38), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- <parent>.transportIn, (ned.IdealChannel)channel , [1moutGate[0m = (omnetpp::cGate)out[2] --> mp.in[0], [1mpacket[0m = [2m(Packet)[0m[3mOSPF_LSUpdPacket[0m (88 B) [2mOspfv2LinkStateUpdatePacket[0m.
